path	kind	loc	symbols	included_by_project_yml	included_by_xcode_build	app_reachable_or_build_included	referenced_by_swift	verdict	evidence	last_commit	last_commit_date	last_author
ui/Audit/AuditFeedView.swift	swift	93	AuditFeedView;EventRow	no	no	no		UI_ORPHAN_REVIEW	duplicate_basename	422226e	2026-01-06	Jbase16
ui/BackendState.swift	swift	77	BackendState	no	no	no		UI_DUPLICATE_CLUSTER	identical_duplicate_content; duplicate_basename	2bcd112	2026-01-11	Jbase16
ui/ErrorClassifier.swift	swift	133	ErrorClassifier	no	no	no		UI_DUPLICATE_CLUSTER	identical_duplicate_content; duplicate_basename	0541035	2026-01-11	Jbase16
ui/Info-Release.plist	plist	46		no	no	no		UI_CONFIG_RESOURCE_REVIEW	no_project_or_reference_evidence	dfb7ddd	2026-02-05	Jbase16
ui/Info.plist	plist	29		yes	yes	no		UI_CONFIG_LIVE	included_by_project_yml; included_by_xcode_build	6170961	2025-12-29	Jbase16
ui/RetryBackoff.swift	swift	50	RetryBackoff	no	no	no		UI_DUPLICATE_CLUSTER	identical_duplicate_content; duplicate_basename	2bcd112	2026-01-11	Jbase16
ui/SentinelForge.Release.entitlements	entitlements	6		no	no	no		UI_CONFIG_RESOURCE_REVIEW	no_project_or_reference_evidence	dfb7ddd	2026-02-05	Jbase16
ui/SentinelForge.entitlements	entitlements	20		yes	yes	no		UI_CONFIG_LIVE	included_by_project_yml; included_by_xcode_build	efbd244	2026-01-13	Jbase16
ui/SentinelForge.xcodeproj/project.pbxproj	pbxproj	681		yes	yes	no		UI_CONFIG_LIVE	included_by_project_yml; included_by_xcode_build	bc65422	2026-06-18	Jbase16
ui/SentinelForge.xcodeproj/project.xcworkspace/contents.xcworkspacedata	xcworkspacedata	7		yes	yes	no		UI_CONFIG_LIVE	included_by_project_yml; included_by_xcode_build	e8b5296	2025-12-23	Jbase16
ui/Sources/Core/AppReducer.swift	swift	288	AppStateSnapshot;AppAction;AppStore	yes	yes	yes	ui/Sources/Models/HelixAppState.swift	UI_LIVE	included_by_project_yml; included_by_xcode_build; app_reachable_or_build_included; referenced_by=ui/Sources/Models/HelixAppState.swift	b147159	2025-12-19	Jbase16
ui/Sources/Core/BackendState.swift	swift	77	BackendState	yes	yes	yes	ui/BackendState.swift;ui/Sources/Services/BackendManager.swift	UI_LIVE	included_by_project_yml; included_by_xcode_build; app_reachable_or_build_included; referenced_by=ui/BackendState.swift,ui/Sources/Services/BackendManager.swift; identical_duplicate_content; duplicate_basename	f757f0a	2026-01-11	Jbase16
ui/Sources/Core/ErrorClassifier.swift	swift	133	ErrorClassifier	yes	yes	yes	ui/ErrorClassifier.swift;ui/Sources/Services/EventStreamClient.swift;ui/Sources/Services/SentinelAPIClient.swift;ui/Tests/Sources/TestRunner/CriticalPathTests.swift	UI_LIVE	included_by_project_yml; included_by_xcode_build; app_reachable_or_build_included; referenced_by=ui/ErrorClassifier.swift,ui/Sources/Services/EventStreamClient.swift,ui/Sources/Services/SentinelAPIClient.swift,ui/Tests/Sources/TestRunner/CriticalPathTests.swift; identical_duplicate_content; duplicate_basename	f757f0a	2026-01-11	Jbase16
ui/Sources/Core/HelixError.swift	swift	46	HelixError	yes	yes	yes		UI_LIVE	included_by_project_yml; included_by_xcode_build; app_reachable_or_build_included	84b664f	2025-12-17	Jason Phillips
ui/Sources/Core/RetryBackoff.swift	swift	50	RetryBackoff	yes	yes	yes	ui/RetryBackoff.swift;ui/Sources/Services/BackendManager.swift;ui/Sources/Services/EventStreamClient.swift;ui/Sources/Services/SentinelAPIClient.swift;ui/Tests/Sources/TestRunner/CriticalPathTests.swift	UI_LIVE	included_by_project_yml; included_by_xcode_build; app_reachable_or_build_included; referenced_by=ui/RetryBackoff.swift,ui/Sources/Services/BackendManager.swift,ui/Sources/Services/EventStreamClient.swift,ui/Sources/Services/SentinelAPIClient.swift,ui/Tests/Sources/TestRunner/CriticalPathTests.swift; identical_duplicate_content; duplicate_basename	39b3f13	2026-01-11	Jbase16
ui/Sources/Core/ScanProjection.swift	swift	191	ScanProjection	yes	yes	yes	ui/Sources/Core/AppReducer.swift	UI_LIVE	included_by_project_yml; included_by_xcode_build; app_reachable_or_build_included; referenced_by=ui/Sources/Core/AppReducer.swift	53c0f24	2025-12-21	Jbase16
ui/Sources/Graph/GraphRenderer.swift	swift	857	GraphRenderer;EventType;Event;Node;Uniforms;EdgeData	yes	yes	yes	ui/Sources/Core/AppReducer.swift;ui/Sources/Core/ScanProjection.swift;ui/Sources/Graph/NeuralGraphView.swift;ui/Sources/Services/CortexStream.swift;ui/Sources/Services/EventStreamClient.swift;ui/Sources/Views/Graph/GraphModels.swift;ui/Tests/Sources/TestRunner/CriticalPathTests.swift	UI_LIVE	included_by_project_yml; included_by_xcode_build; app_reachable_or_build_included; referenced_by=ui/Sources/Core/AppReducer.swift,ui/Sources/Core/ScanProjection.swift,ui/Sources/Graph/NeuralGraphView.swift,ui/Sources/Services/CortexStream.swift,ui/Sources/Services/EventStreamClient.swift,ui/Sources/Views/Graph/GraphModels.swift	5535a75	2026-02-09	Jbase16
ui/Sources/Graph/NeuralGraphView.swift	swift	505	GraphLabel;NeuralGraphView;Coordinator;InteractiveGraphContainer;FixImpactPanel	yes	yes	yes	ui/Sources/Views/Graph/NetworkGraphView.swift;ui/Sources/Views/Navigation/TerminalView.swift	UI_LIVE	included_by_project_yml; included_by_xcode_build; app_reachable_or_build_included; referenced_by=ui/Sources/Views/Graph/NetworkGraphView.swift,ui/Sources/Views/Navigation/TerminalView.swift	2be5b75	2026-02-09	Jbase16
ui/Sources/Graph/Pressure/PressureShader.metal	metal	22		yes	yes	no		UI_LIVE_RESOURCE	included_by_project_yml; included_by_xcode_build	df3efd3	2026-01-08	Jbase16
ui/Sources/Graph/Shaders.metal	metal	149		yes	yes	no		UI_LIVE_RESOURCE	included_by_project_yml; included_by_xcode_build	724d5cd	2026-01-08	Jbase16
ui/Sources/Models/AnyCodable.swift	swift	78	AnyCodable	yes	yes	yes	ui/Sources/Graph/GraphRenderer.swift;ui/Sources/Models/HelixAppState.swift;ui/Sources/Models/SharedModels.swift;ui/Sources/Services/EventStreamClient.swift;ui/Sources/Services/GhostAPIClient.swift;ui/Tests/Sources/TestRunner/CriticalPathTests.swift	UI_LIVE	included_by_project_yml; included_by_xcode_build; app_reachable_or_build_included; referenced_by=ui/Sources/Graph/GraphRenderer.swift,ui/Sources/Models/HelixAppState.swift,ui/Sources/Models/SharedModels.swift,ui/Sources/Services/EventStreamClient.swift,ui/Sources/Services/GhostAPIClient.swift,ui/Tests/Sources/TestRunner/CriticalPathTests.swift	6baf32d	2026-01-08	Jbase16
ui/Sources/Models/FindingModels.swift	swift	344	FindingDTO;CodingKeys;DuplicateInfo;CodingKeys;BountyFindingReport;CodingKeys;BountyReportResponse;CodingKeys;SentinelResults;CodingKeys;ScanSummary;CodingKeys;ResultsSummary;ResultCounts;CodingKeys;Killchain;CodingKeys;EvidenceSummary;CodingKeys;JSONValue;InstallResult;SSEEvent;LogBatch;EngineStatus;CodingKeys;ToolStatus;CodingKeys;ScanStateDTO;CodingKeys;AIStatus;CodingKeys;CircuitBreakerState;CodingKeys;AIStatusResponse;CodingKeys;APIError	yes	yes	yes	ui/Sources/Models/HelixAppState.swift;ui/Sources/Models/PressureGraphModels.swift;ui/Sources/Models/ToolMetadataModels.swift;ui/Sources/Services/CortexStream.swift;ui/Sources/Services/FoundryAPIClient.swift;ui/Sources/Services/GhostAPIClient.swift;ui/Sources/Services/SentinelAPIClient.swift;ui/Sources/Services/VerifyAPIClient.swift;ui/Sources/Views/Components/StatusComponents.swift;ui/Sources/Views/Reporting/BountyReportView.swift;ui/Sources/Views/Scan/ScanControlView.swift;ui/Sources/Views/ToolsBankView.swift	UI_LIVE	included_by_project_yml; included_by_xcode_build; app_reachable_or_build_included; referenced_by=ui/Sources/Models/HelixAppState.swift,ui/Sources/Models/PressureGraphModels.swift,ui/Sources/Models/ToolMetadataModels.swift,ui/Sources/Services/CortexStream.swift,ui/Sources/Services/FoundryAPIClient.swift,ui/Sources/Services/GhostAPIClient.swift	b0c3125	2026-02-23	Jbase16
ui/Sources/Models/HelixAppState.swift	swift	1203	ScanMode;HelixAppState;PendingAction;ReportGenerateResponse;PoCResponse;AnalysisCaps;TopologyRequest;PathResult;TopologyResponse;InsightRequest;InsightClaim;InsightResponse;GraphDataDTO;NodeDTO;EdgeDTO;CortexClient	yes	yes	yes	ui/Sources/Graph/NeuralGraphView.swift;ui/Sources/SentinelForgeApp.swift;ui/Sources/Services/EventStreamClient.swift;ui/Sources/Services/LLMService.swift;ui/Sources/Services/SentinelAPIClient.swift;ui/Sources/Views/Audit/AuditFeedView.swift;ui/Sources/Views/Components/IdentityStatusView.swift;ui/Sources/Views/Dashboard/DashboardView.swift;ui/Sources/Views/Graph/NetworkGraphView.swift;ui/Sources/Views/MainWindowView.swift;ui/Sources/Views/Navigation/ChatView.swift;ui/Sources/Views/Report/ReportComposerView.swift;ui/Sources/Views/Reporting/BountyReportView.swift;ui/Sources/Views/Reporting/ReportView.swift;ui/Sources/Views/Scan/ActionRequestView.swift;ui/Sources/Views/Scan/ScanControlView.swift;ui/Sources/Views/ToolsBankView.swift;ui/Tests/Sources/TestRunner/CriticalPathTests.swift	UI_LIVE	included_by_project_yml; included_by_xcode_build; app_reachable_or_build_included; referenced_by=ui/Sources/Graph/NeuralGraphView.swift,ui/Sources/SentinelForgeApp.swift,ui/Sources/Services/EventStreamClient.swift,ui/Sources/Services/LLMService.swift,ui/Sources/Services/SentinelAPIClient.swift,ui/Sources/Views/Audit/AuditFeedView.swift	5f46ae0	2026-05-21	Jbase16
ui/Sources/Models/OperationalStateModels.swift	swift	36	P0Alert;WAFStatus;CapabilityBudgetSnapshot;CapabilityGateSnapshot	yes	yes	yes	ui/Sources/Models/HelixAppState.swift;ui/Sources/Views/Components/OperationalAlertBanners.swift;ui/Sources/Views/Scan/ScanControlView.swift	UI_LIVE	included_by_project_yml; included_by_xcode_build; app_reachable_or_build_included; referenced_by=ui/Sources/Models/HelixAppState.swift,ui/Sources/Views/Components/OperationalAlertBanners.swift,ui/Sources/Views/Scan/ScanControlView.swift	e583193	2026-02-14	Jbase16
ui/Sources/Models/PressureGraphModels.swift	swift	205	PressureGraphDTO;CodingKeys;DecisionLayerDTO;DecisionNodeDTO;CodingKeys;DecisionEdgeDTO;GraphMetricsDTO;CodingKeys;AttackChainDTO;CodingKeys;PressurePointDTO;CodingKeys;GraphCountDTO;PressureNodeDTO;CodingKeys;PressureNodeDataDTO;CodingKeys;PressureEdgeDTO;CodingKeys;PressureEdgeDataDTO;CodingKeys	yes	yes	yes	ui/Sources/Graph/NeuralGraphView.swift;ui/Sources/Models/HelixAppState.swift;ui/Sources/Services/CortexStream.swift;ui/Sources/Services/SentinelAPIClient.swift	UI_LIVE	included_by_project_yml; included_by_xcode_build; app_reachable_or_build_included; referenced_by=ui/Sources/Graph/NeuralGraphView.swift,ui/Sources/Models/HelixAppState.swift,ui/Sources/Services/CortexStream.swift,ui/Sources/Services/SentinelAPIClient.swift	3216565	2026-02-10	Jbase16
ui/Sources/Models/SharedModels.swift	swift	202	SidebarTab;LogItem;ScanProgress;ScanState;ToolProgress;ChatMessage;Role;ChatThread;Decision	yes	yes	yes	ui/Sources/Core/AppReducer.swift;ui/Sources/Core/ScanProjection.swift;ui/Sources/Models/HelixAppState.swift;ui/Sources/Services/CortexStream.swift;ui/Sources/Services/LLMService.swift;ui/Sources/Views/ChatBubbleView.swift;ui/Sources/Views/Dashboard/DashboardView.swift;ui/Sources/Views/Dashboard/DecisionStreamView.swift	UI_LIVE	included_by_project_yml; included_by_xcode_build; app_reachable_or_build_included; referenced_by=ui/Sources/Core/AppReducer.swift,ui/Sources/Core/ScanProjection.swift,ui/Sources/Models/HelixAppState.swift,ui/Sources/Services/CortexStream.swift,ui/Sources/Services/LLMService.swift,ui/Sources/Views/ChatBubbleView.swift	cbae416	2026-02-01	Jbase16
ui/Sources/Models/ToolMetadataModels.swift	swift	27	ToolMetadataResponse;ToolMetadata;CodingKeys;ModeTierInfo;CodingKeys	yes	yes	yes	ui/Sources/Models/HelixAppState.swift;ui/Sources/Services/SentinelAPIClient.swift	UI_LIVE	included_by_project_yml; included_by_xcode_build; app_reachable_or_build_included; referenced_by=ui/Sources/Models/HelixAppState.swift,ui/Sources/Services/SentinelAPIClient.swift	e583193	2026-02-14	Jbase16
ui/Sources/Resources/terminal/index.html	html	48		yes	no	no		UI_REVIEW	included_by_project_yml	5a0ffc1	2026-01-01	Jbase16
ui/Sources/SentinelForgeApp.swift	swift	68	AppDelegate;SentinelApp	yes	yes	yes		UI_LIVE	included_by_project_yml; included_by_xcode_build; app_reachable_or_build_included	d99924d	2026-01-04	Jbase16
ui/Sources/Services/BackendManager.swift	swift	796	BackendConfigKeys;BackendRuntimeSelection;BackendManager	yes	yes	yes	ui/BackendState.swift;ui/ErrorClassifier.swift;ui/RetryBackoff.swift;ui/Sources/Core/BackendState.swift;ui/Sources/Core/ErrorClassifier.swift;ui/Sources/Core/RetryBackoff.swift;ui/Sources/Models/HelixAppState.swift;ui/Sources/SentinelForgeApp.swift;ui/Sources/Views/Components/StatusComponents.swift;ui/Sources/Views/Dashboard/DashboardView.swift;ui/Sources/Views/MainWindowView.swift;ui/Sources/Views/Navigation/ChatView.swift;ui/Sources/Views/Report/ReportComposerView.swift;ui/Sources/Views/Scan/ScanControlView.swift;ui/Sources/Views/Settings/BackendSettingsView.swift;ui/Sources/Views/ToolsBankView.swift	UI_LIVE	included_by_project_yml; included_by_xcode_build; app_reachable_or_build_included; referenced_by=ui/BackendState.swift,ui/ErrorClassifier.swift,ui/RetryBackoff.swift,ui/Sources/Core/BackendState.swift,ui/Sources/Core/ErrorClassifier.swift,ui/Sources/Core/RetryBackoff.swift	bc65422	2026-06-18	Jbase16
ui/Sources/Services/CortexStream.swift	swift	639	CortexStream;NodeModel;EdgeModel;GraphData;CodingKeys	yes	yes	yes	ui/Sources/Graph/GraphRenderer.swift;ui/Sources/Graph/NeuralGraphView.swift;ui/Sources/Models/HelixAppState.swift	UI_LIVE	included_by_project_yml; included_by_xcode_build; app_reachable_or_build_included; referenced_by=ui/Sources/Graph/GraphRenderer.swift,ui/Sources/Graph/NeuralGraphView.swift,ui/Sources/Models/HelixAppState.swift	9dedda5	2026-02-15	Jbase16
